Date : 2026-08-28 13:21:53
Directory : c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export
Total : 160 files,  24292 codes, 463 comments, 1786 blanks, all 26541 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     12,960 |          0 |          6 |     12,966 |
| TypeScript         |        148 |     10,693 |        363 |      1,579 |     12,635 |
| Prisma             |          1 |        310 |         23 |         87 |        420 |
| MS SQL             |          2 |        232 |         76 |         90 |        398 |
| Markdown           |          1 |         38 |          0 |         21 |         59 |
| JavaScript         |          1 |         33 |          1 |          2 |         36 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        160 |     24,292 |        463 |      1,786 |     26,541 |
| . (Files)                                                                                                                                 |          9 |     13,061 |          3 |         31 |     13,095 |
| prisma                                                                                                                                    |          4 |        640 |        113 |        192 |        945 |
| prisma (Files)                                                                                                                            |          2 |        408 |         37 |        102 |        547 |
| prisma\migrations                                                                                                                         |          2 |        232 |         76 |         90 |        398 |
| prisma\migrations\20260803144357_init                                                                                                     |          1 |        208 |         66 |         80 |        354 |
| prisma\migrations\20260818000000_align_billing_schema                                                                                     |          1 |         24 |         10 |         10 |         44 |
| src                                                                                                                                       |        145 |     10,558 |        347 |      1,556 |     12,461 |
| src (Files)                                                                                                                               |          5 |        157 |         12 |         28 |        197 |
| src\admin                                                                                                                                 |          7 |        415 |          2 |         52 |        469 |
| src\admin (Files)                                                                                                                         |          6 |        401 |          2 |         50 |        453 |
| src\admin\dto                                                                                                                             |          1 |         14 |          0 |          2 |         16 |
| src\auth                                                                                                                                  |         23 |        902 |         22 |        167 |      1,091 |
| src\auth (Files)                                                                                                                          |          9 |        583 |         11 |         96 |        690 |
| src\auth\decorators                                                                                                                       |          3 |         14 |         11 |          6 |         31 |
| src\auth\dto                                                                                                                              |          3 |         59 |          0 |         10 |         69 |
| src\auth\guard                                                                                                                            |          5 |        226 |          0 |         50 |        276 |
| src\auth\interfaces                                                                                                                       |          3 |         20 |          0 |          5 |         25 |
| src\billing                                                                                                                               |         15 |      2,369 |        103 |        278 |      2,750 |
| src\billing (Files)                                                                                                                       |          6 |        857 |         21 |        104 |        982 |
| src\billing\dto                                                                                                                           |          2 |         32 |          0 |          7 |         39 |
| src\billing\interfaces                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| src\billing\stripe                                                                                                                        |          6 |      1,480 |         82 |        166 |      1,728 |
| src\common                                                                                                                                |          3 |         69 |          9 |         27 |        105 |
| src\common\constants                                                                                                                      |          1 |         12 |          6 |          9 |         27 |
| src\common\dto                                                                                                                            |          1 |         49 |          3 |         17 |         69 |
| src\common\types                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| src\companies                                                                                                                             |          9 |        434 |          9 |         77 |        520 |
| src\companies (Files)                                                                                                                     |          6 |        313 |          6 |         51 |        370 |
| src\companies\dto                                                                                                                         |          2 |         69 |          0 |         12 |         81 |
| src\companies\entities                                                                                                                    |          1 |         52 |          3 |         14 |         69 |
| src\integrations                                                                                                                          |         37 |      2,563 |         98 |        395 |      3,056 |
| src\integrations\currency                                                                                                                 |          6 |        249 |         13 |         39 |        301 |
| src\integrations\currency (Files)                                                                                                         |          5 |        222 |         13 |         35 |        270 |
| src\integrations\currency\dto                                                                                                             |          1 |         27 |          0 |          4 |         31 |
